-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/launch/display.launch
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/launch/display.launch.py
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/launch/gazebo.launch
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/build/.built_by
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/build/COLCON_IGNORE
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/gripper_description.csv
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/gripper_description.urdf
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/.colcon_install_layout
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/COLCON_IGNORE
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/local_setup.bash
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/local_setup.ps1
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/local_setup.sh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/local_setup.zsh
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/setup.bash
-- Up-to-date symlink: /home/kkb007x/closed_chain_gripper/install/gripper_description/share/gripper_description/urdf/install/setup.ps1
